-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] D:\gradle_files\caches\transforms-3\fd7c205e26d3a0fad507ba08c44125b4\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:2:1-9:12
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] D:\gradle_files\caches\transforms-3\5954ceddb0af5055ab1f5cad1a2410c2\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:2:1-14:12
MERGED from [com.huawei.hms:opendevice:6.7.0.300] D:\gradle_files\caches\transforms-3\ac217c4a66f1491b2b36a2b952b4a38c\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] D:\gradle_files\caches\transforms-3\33e0a1f8df40be6b4751122fe462f78f\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] D:\gradle_files\caches\transforms-3\c69b53225ddd71a417891b0304f39336\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] D:\gradle_files\caches\transforms-3\a4f4f10ad22d0c75cf763fe4d386578a\transformed\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [com.liulishuo.filedownloader:library:1.7.6] D:\gradle_files\caches\transforms-3\05a4741f31d459d3720f9e20d638b5f0\transformed\jetified-library-1.7.6\AndroidManifest.xml:2:1-18:12
MERGED from [com.jakewharton.timber:timber:4.7.0] D:\gradle_files\caches\transforms-3\c7b6defa8db4eef986e58839e531ff5c\transformed\jetified-timber-4.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:base:6.6.0.300] D:\gradle_files\caches\transforms-3\d72cb3c3d30591915194c6edbc1848b1\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.android.hms:security-base:1.1.5.310] D:\gradle_files\caches\transforms-3\0b48a28332d19779b7e599c05ddacd0d\transformed\jetified-security-base-1.1.5.310\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:device:6.6.0.300] D:\gradle_files\caches\transforms-3\b27f821dc82d9c7eed05aa5a49189dab\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:network-grs:6.0.2.300] D:\gradle_files\caches\transforms-3\56214eea5940d334e208e2e50edbaadf\transformed\jetified-network-grs-6.0.2.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:6.6.0.300] D:\gradle_files\caches\transforms-3\4e7ec6b7b31aaeda63afb53eb7906c8b\transformed\jetified-hatool-6.6.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.300] D:\gradle_files\caches\transforms-3\6087e5d95d5b7253f402223cde8d36e9\transformed\jetified-security-ssl-1.2.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.310] D:\gradle_files\caches\transforms-3\f6c06e38392562be4810a5526bc9de21\transformed\jetified-security-encrypt-1.1.5.310\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.webrtc-sdk:android-prefixed:114.5735.07] D:\gradle_files\caches\transforms-3\0fbd758d86c7da9665c52cc112aa0c6a\transformed\jetified-android-prefixed-114.5735.07\AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] D:\gradle_files\caches\transforms-3\809927e59a5ed1e74c6a10cb8186bfb3\transformed\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.huawei.hms:baselegacyapi:6.6.0.300] D:\gradle_files\caches\transforms-3\74425217b4f1e297b40f28a2adacf6be\transformed\jetified-baselegacyapi-6.6.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:ui:6.6.0.300] D:\gradle_files\caches\transforms-3\9b2af9cc0d1ee5da8d7ce6d4e30cce9c\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:log:6.6.0.300] D:\gradle_files\caches\transforms-3\de0bf0ade17093a05fde3b60aa810f4b\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] D:\gradle_files\caches\transforms-3\98caa710e65c87538ed1b894b4dabdf2\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hms:network-framework-compat:6.0.2.300] D:\gradle_files\caches\transforms-3\5c2dfab18e2d54c55c8125a9a5cd94b1\transformed\jetified-network-framework-compat-6.0.2.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:6.0.2.300] D:\gradle_files\caches\transforms-3\910aa3d39db4f8de23217a1c0b6befa6\transformed\jetified-network-common-6.0.2.300\AndroidManifest.xml:2:1-11:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:8:9-33
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:7:9-50
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:9:5-75
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-75
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-75
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:14:5-75
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:14:5-75
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:9:22-72
queries
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:11:5-15:15
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:11:5-18:15
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:11:5-18:15
MERGED from [com.huawei.hms:device:6.6.0.300] D:\gradle_files\caches\transforms-3\b27f821dc82d9c7eed05aa5a49189dab\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:14:5-21:15
MERGED from [com.huawei.hms:device:6.6.0.300] D:\gradle_files\caches\transforms-3\b27f821dc82d9c7eed05aa5a49189dab\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:14:5-21:15
intent#action:name:com.getui.sdk.action
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:12:9-14:18
action#com.getui.sdk.action
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:13:13-59
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:13:21-56
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.CALL_PHONE
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:18:5-69
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:18:22-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:19:5-77
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:14:5-77
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:14:5-77
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:19:22-74
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:20:5-22:47
	tools:ignore
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:21:9-70
uses-permission#android.permission.READ_SMS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:23:22-64
uses-permission#android.permission.SEND_SMS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:25:5-70
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:25:22-67
uses-permission#android.permission.INTERNET
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:26:5-67
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-67
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-67
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:23:5-67
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:11:5-67
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:11:5-67
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:13:5-67
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:13:5-67
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.assist-v3:vivo:3.1.0] D:\gradle_files\caches\transforms-3\3c086df41303863626caea70faf88a8c\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.assist-v3:vivo:3.1.0] D:\gradle_files\caches\transforms-3\3c086df41303863626caea70faf88a8c\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] D:\gradle_files\caches\transforms-3\5954ceddb0af5055ab1f5cad1a2410c2\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:9:5-67
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] D:\gradle_files\caches\transforms-3\5954ceddb0af5055ab1f5cad1a2410c2\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:9:5-67
MERGED from [com.huawei.hms:base:6.6.0.300] D:\gradle_files\caches\transforms-3\d72cb3c3d30591915194c6edbc1848b1\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.6.0.300] D:\gradle_files\caches\transforms-3\d72cb3c3d30591915194c6edbc1848b1\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:26:22-64
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:27:5-77
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:27:22-74
uses-permission#android.permission.MODIFY_PHONE_STATE
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:29:5-31:47
	tools:ignore
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:31:9-44
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:30:9-61
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:32:5-77
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:12:5-77
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:12:5-77
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:26:5-77
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:26:5-77
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:17:5-77
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:17:5-77
MERGED from [com.liulishuo.filedownloader:library:1.7.6] D:\gradle_files\caches\transforms-3\05a4741f31d459d3720f9e20d638b5f0\transformed\jetified-library-1.7.6\AndroidManifest.xml:9:5-77
MERGED from [com.liulishuo.filedownloader:library:1.7.6] D:\gradle_files\caches\transforms-3\05a4741f31d459d3720f9e20d638b5f0\transformed\jetified-library-1.7.6\AndroidManifest.xml:9:5-77
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:32:22-74
uses-permission#android.permission.READ_CALL_LOG
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:34:5-72
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:34:22-69
application
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:35:5-159:19
MERGED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-58:19
MERGED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-58:19
MERGED from [com.oliver.record.aar] D:\gradle_files\caches\transforms-3\c866adee541050c9a6e633e360fcfc8e\transformed\jetified-com.oliver.record\AndroidManifest.xml:9:5-13:19
MERGED from [com.oliver.record.aar] D:\gradle_files\caches\transforms-3\c866adee541050c9a6e633e360fcfc8e\transformed\jetified-com.oliver.record\AndroidManifest.xml:9:5-13:19
MERGED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-55:19
MERGED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-55:19
MERGED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-52:19
MERGED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-52:19
MERGED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-32:19
MERGED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-32:19
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:15:5-24:19
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:15:5-24:19
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:5-42:19
MERGED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:5-42:19
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:28:5-34:19
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:28:5-34:19
MERGED from [com.airbnb.android:lottie:5.0.3] D:\gradle_files\caches\transforms-3\5e4fecf4eb870ca3527a0ef82d950aab\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] D:\gradle_files\caches\transforms-3\5e4fecf4eb870ca3527a0ef82d950aab\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:19:5-74:19
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:19:5-74:19
MERGED from [com.google.android.material:material:1.8.0] D:\gradle_files\caches\transforms-3\7d79d669982b6a88ea7c719c1aee12ca\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] D:\gradle_files\caches\transforms-3\7d79d669982b6a88ea7c719c1aee12ca\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\gradle_files\caches\transforms-3\4f0b2ed69532a3020101ebd8f9ba78f0\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\gradle_files\caches\transforms-3\4f0b2ed69532a3020101ebd8f9ba78f0\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
